node_id,IP_address,ASN,latitude,longitude,city,region,country
0,65.108.117.172,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
1,88.198.254.105,AS24940,60.2941,25.041,Vantaa,Uusimaa,FI
2,213.239.228.37,AS24940,60.2941,25.041,Vantaa,Uusimaa,FI
3,213.239.228.1,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
4,213.239.224.37,AS24940,60.2941,25.041,Vantaa,Uusimaa,FI
5,213.248.95.242,AS1299,60.2941,25.041,Vantaa,Uusimaa,FI
6,62.115.137.135,AS1299,60.1695,24.9354,Helsinki,Uusimaa,FI
7,62.115.123.26,AS1299,59.3294,18.0687,Stockholm,Stockholm,SE
8,62.115.143.29,AS1299,50.1155,8.6842,Frankfurt am Main,Hesse,DE
9,62.115.136.249,AS1299,43.297,5.3811,Marseille,Provence-Alpes-Côte d'Azur,FR
10,62.115.140.55,AS1299,1.2897,103.8501,Singapore,Singapore,SG
11,62.115.136.199,AS1299,1.2897,103.8501,Singapore,Singapore,SG
12,62.115.170.55,AS1299,1.2897,103.8501,Singapore,Singapore,SG
13,5.223.0.74,AS215859,1.2897,103.8501,Singapore,Singapore,SG
14,5.223.8.141,AS215859,1.2897,103.8501,Singapore,Singapore,SG
15,5.223.62.210,AS215859,1.2897,103.8501,Singapore,Singapore,SG
16,88.198.254.109,AS24940,60.2941,25.041,Vantaa,Uusimaa,FI
17,213.239.228.41,AS24940,60.2941,25.041,Vantaa,Uusimaa,FI
18,212.133.6.1,AS3356,60.2941,25.041,Vantaa,Uusimaa,FI
19,4.69.218.234,AS3356,45.5234,-122.6762,Portland,Oregon,US
20,4.36.13.30,AS3356,45.5234,-122.6762,Portland,Oregon,US
21,5.78.0.82,AS212317,45.5234,-122.6762,Portland,Oregon,US
22,5.78.8.250,AS212317,45.5229,-122.9898,Hillsboro,Oregon,US
23,5.78.98.32,AS212317,45.5229,-122.9898,Hillsboro,Oregon,US
24,62.53.206.66,AS6805,51.3364,6.5538,Krefeld,North Rhine-Westphalia,DE
25,62.53.8.133,AS6805,48.1374,11.5755,Munich,Bavaria,DE
26,80.255.14.194,AS201011,59.3294,18.0687,Stockholm,Stockholm,SE
27,80.255.15.126,AS201011,59.3294,18.0687,Stockholm,Stockholm,SE
28,213.239.252.73,AS24940,59.3294,18.0687,Stockholm,Stockholm,SE
29,213.239.254.61,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
30,213.239.228.10,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
31,213.239.228.62,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
32,65.108.94.222,AS24940,60.1695,24.9354,Helsinki,Uusimaa,FI
33,62.53.6.189,AS6805,48.1374,11.5755,Munich,Bavaria,DE
34,62.53.6.127,AS6805,51.3364,6.5538,Krefeld,North Rhine-Westphalia,DE
35,62.53.2.151,AS6805,50.1155,8.6842,Frankfurt am Main,Hesse,DE
